word	second-round	O	63137
prefix3	bai	B-PERSON	144740
word+nextpos	potential+in	O	80982
word+nextpos	indictment+rb	O	92705
prefix3	acr	I-ORGANIZATION	126125
word+nextpos	sentences+,	O	114662
nextword	pretty	O	40751
word+nextpos	display+nn	O	89912
word+nextpos	cross-border+nns	O	40105
word+nextpos	sector+vbd	O	25373
suffix3	ork	I-ORGANIZATION	13608
nextword	rusedski	B-PERSON	136724
word+nextpos	nick+nnp	B-PERSON	56948
word+nextpos	plant+in	O	43028
nextword	compromise.	O	138276
word	punishable	O	28875
word+nextpos	banks.+wp	O	70492
word	bottled	O	123709
prevword	decidedly	B-GPE	47933
word	Trade	I-ORGANIZATION	148943
word+nextpos	programs+wdt	O	44453
word+nextpos	from+prp	O	34189
word	solve	O	2681
word+nextpos	meetings+vbg	O	92981
nextword	liked	O	42682
prevword	throwers	O	30131
prevword	102	O	24677
word	souls.	O	18580
word+nextpos	sees+jj	O	116596
word+nextpos	yasuharu+nnp	B-PERSON	114899
word	Relations	O	87490
prevword	entire	B-GSP	132447
nextword	deepening	O	108364
word+nextpos	's+jj	O	2605
prevword	homero	I-PERSON	121820
word+nextpos	democrat+wp	O	122978
nextword	pronounce	O	120346
nextword	brun	B-PERSON	65379
word	Fed	B-ORGANIZATION	64509
word+nextpos	payments+in	O	12551
nextword	brazil	O	16066
word+nextpos	mapplethorpe+cc	I-PERSON	77739
word+nextpos	office+rb	I-FACILITY	34351
word+nextpos	people's+nnp	B-ORGANIZATION	45850
prevword	active	B-ORGANIZATION	138595
prevword	restore	B-GPE	59885
prefix3	vit	O	3360
nextword	star	B-GPE	58162
word+nextpos	objections+to	O	63495
prevword	vodka	O	130803
suffix3	gn.	O	2263
nextword	blade	O	135520
suffix3	usk	O	18146
word	full-throated	O	99172
prevword	restrained.	O	83830
word	Tourist	B-ORGANIZATION	49551
word+nextpos	warned+nns	O	49284
word+nextpos	burglary+vbd	O	141270
suffix3	cow	I-ORGANIZATION	133071
nextword	income.	O	101318
nextword	combatants	O	81838
nextword	cara-beth	O	72272
nextword	hotline	O	70854
word	consensus	O	121053
pos+prevtag	RBR+B-PERSON	O	98123
word	bringing	O	43481
word+nextpos	lung+nn	O	136109
prevword	grown-up	O	54578
suffix3	ert	B-GPE	15546
prevword	d	B-ORGANIZATION	146302
prefix3	bru	I-ORGANIZATION	145659
word+nextpos	eamonn+nnp	B-PERSON	68640
prevword	renegotiated	O	100686
prefix3	oah	B-LOCATION	73115
word+nextpos	r.b.i+.	O	125506
word+nextpos	burying+prp	O	17598
nextword	'99	O	147095
suffix3	ima	I-PERSON	114924
prevword	rule.	O	89165
word+nextpos	brosius+vbz	B-PERSON	125705
prefix3	kle	B-PERSON	124851
suffix3	mbo	O	63527
word+nextpos	talks+vb	O	109726
word+nextpos	california+,	O	55862
nextword	continues	I-PERSON	82468
nextword	1.9	O	64865
nextword	priorities	O	129551
nextword	criticizing	O	52857
word	sadly	O	120007
word+nextpos	nation+.	O	25359
suffix3	ict	B-GSP	129128
word+nextpos	phased+nn	O	138192
word+nextpos	availability+in	O	139122
word	most-watched	O	14330
word+nextpos	stock+nn	O	6915
suffix3	iji	B-GPE	122581
prefix3	via	O	61448
word+nextpos	bjorkman+in	I-PERSON	136881
prevword	robberies	O	12416
word+nextpos	substantially+vb	O	102988
word+nextpos	47+nns	O	57629
nextword	matching	O	53521
word+nextpos	europe+,	I-ORGANIZATION	127453
word+nextpos	rich+cc	O	131422
prevword	proof.	O	99511
word+nextpos	noted+in	O	40167
word+nextpos	minority+nns	O	63972
suffix3	gus	O	57556
word	polite	O	33959
word	Thomson	I-PERSON	49499
nextword	garcia	B-PERSON	41884
nextword	therefore	I-GSP	140102
word+nextpos	hostage+dt	O	128395
nextword	bound	O	104114
prefix3	fd	O	61612
prevword	late-afternoon	O	121872
word	casualties	O	79464
nextword	froze	B-GPE	109703
word	dueling	O	125965
nextword	studios	O	56730
nextword	tunnel	O	43891
word	principals	O	87480
suffix3	cit	O	64649
nextword	crackdown	B-GPE	90742
prevword	200	B-GPE	65657
prefix3	gon	I-PERSON	46007
word+nextpos	apply+prp	O	113781
word	nestled	O	95154
word+nextpos	locate+dt	O	22312
prevword	anabolic	O	65005
word	cutaways	O	51537
nextword	expressed	O	22389
word	Informed	O	127941
suffix3	bit	O	56481
prefix3	mag	B-GPE	97054
word+nextpos	drop+wrb	O	64594
word	5,000-meter	O	139275
word+nextpos	marquee+nn	O	35960
word	optimistic.	O	48538
word	speechless.	O	104996
nextword	edgy.	O	78134
word+nextpos	died+nnp	O	9081
word	hooligans	O	48974
prefix3	sto	O	1579
nextword	felt	B-PERSON	102267
nextword	combination	B-ORGANIZATION	103023
word+nextpos	days+nnp	O	7071
word	feathers	O	56468
word	Dr	O	39587
word+nextpos	banks+vbz	O	53157
prevword	xiaolong	O	96096
word	denied	O	5167
word+nextpos	176,000+cd	O	114973
word+nextpos	russian+nn	B-GPE	1569
nextword	dollars	B-GSP	133546
prevword	deliver	O	45271
prevword	diverted	O	89038
nextword	another	O	513
word+nextpos	parks+cc	O	146005
word+nextpos	prominent+jj	O	20623
word+nextpos	engulfed+in	O	83034
word+nextpos	reverent+nns	O	145206
word	long-serving	O	110912
nextword	labored	I-ORGANIZATION	114979
word	29,445-	O	146710
prefix3	edi	O	5402
nextword	currency	B-GSP	137591
nextword	kennelly	I-PERSON	122816
nextword	condemning	O	17371
word+nextpos	or+wp	O	4072
word+nextpos	printing+nnp	I-ORGANIZATION	145634
nextword	looping	O	126344
prevword	sister	O	48074
nextword	decree	O	100328
word+nextpos	vilor+nnp	B-PERSON	19589
word+nextpos	figure+nnp	O	73371
nextword	220	O	116019
prevword	badly	O	19183
word+nextpos	signed+nns	O	24128
prevword	wage	O	64346
nextword	'will	O	123732
nextword	credit	O	22473
word+nextpos	share+rbr	O	87340
word+nextpos	appeals+in	O	73462
word	demands	O	29149
word+nextpos	tatyana+nnp	B-PERSON	26081
word+nextpos	johnson+pos	B-PERSON	79808
word+nextpos	policemen+vbd	O	61004
prefix3	vio	O	3208
suffix3	mon	B-ORGANIZATION	87472
word	areas	O	15350
nextword	interior	I-ORGANIZATION	7946
word+nextpos	emerged+in	O	29540
word+nextpos	800+nn	O	61208
word+nextpos	muted+nn	O	82279
nextword	incommunicado	O	83957
prevword	confident	O	37561
word+nextpos	life+vbd	O	25853
word	Clemens	I-PERSON	125174
suffix3	ndo	B-GPE	35923
word	Langan	B-PERSON	43692
word+nextpos	guilty+in	O	20848
word+nextpos	optical+nns	O	137048
nextword	perhaps	B-PERSON	112852
nextword	mathematics	O	148833
word+nextpos	weight+in	O	102246
prevword	intention	O	13537
prefix3	fre	O	1474
prevword	boasts	O	142622
prevword	tourist	O	39146
nextword	began	B-GSP	134218
word	mistake.	O	66894
word	gala	O	52528
prevword	[	O	28740
word+nextpos	close+nn	O	19602
prevword	painter	O	134485
prevword	zurich	O	16106
word	Blet	I-PERSON	76679
word+nextpos	7+nn	O	5113
nextword	are.	O	29748
prefix3	sil	O	3529
prevword	near	B-LOCATION	15503
suffix3	rai	B-ORGANIZATION	113097
word+nextpos	store+nns	O	113914
word	state.	O	97373
suffix3	toy	B-PERSON	132030
word	raid.	O	24786
word+nextpos	unlikely+,	O	64155
word	one-year	O	57831
prevword	joneses	O	142307
word+nextpos	halt+prp$	O	89109
prevword	quotes	O	140933
prevword	events	O	19473
prevword	northern	I-LOCATION	9972
word	Alexandria	B-GPE	106246
word+nextpos	equivalent+to	O	68548
word	opinions.	O	56650
nextword	subsequently	O	38913
prevword	jangling	O	124474
prefix3	jit	O	32081
word+nextpos	embarrassed+in	O	40155
prevword	6-3	O	34526
nextword	]	B-ORGANIZATION	83269
nextword	contends	B-PERSON	11436
word	accomplished	O	3220
nextword	situated	O	104344
suffix3	d	O	146298
prefix3	eme	B-ORGANIZATION	16865
word	Plans	O	112067
word+nextpos	high+.	O	108093
nextword	unilateralism	O	134062
nextword	barrier	O	123810
word	opposite.	O	70430
word+nextpos	milan+nn	B-GPE	58163
word+nextpos	army+cc	O	65551
word	Became	O	132582
nextword	sirica	O	49836
nextword	on	I-ORGANIZATION	58039
prevword	reunify	B-GPE	125931
prefix3	.39	O	125798
word+nextpos	grebneva+,	I-PERSON	13246
word+nextpos	rise+rb	O	129311
prevword	shifts	O	75834
prefix3	rig	O	9368
word+nextpos	pro+vbz	O	63478
word+nextpos	suspects+dt	O	4229
prevword	kalmykya	O	13347
prefix3	25t	O	107566
prevword	cleaned	O	101476
prefix3	afr	I-ORGANIZATION	38760
prefix3	fdi	O	62862
prevword	richter	O	53126
prefix3	and	I-FACILITY	41021
word+nextpos	independent+,	O	87250
word+nextpos	tom+nnp	B-PERSON	67214
nextword	office	O	1955
word	pledges	O	109619
prefix3	wee	O	4294
prefix3	cri	B-GPE	9023
word+nextpos	trends+,	O	57589
prevword	year-end	O	37147
word	proteges	O	83880
prevword	hyde	I-GPE	57479
word+nextpos	honeycutt+in	B-PERSON	110329
word+nextpos	seal+in	O	86500
word	31-year-old	O	21481
suffix3	iwa	B-PERSON	88820
suffix3	aff	I-ORGANIZATION	88164
word	Denmark	B-GPE	49107
word+nextpos	more.+cc	O	149040
word+nextpos	sorrento+,	B-GPE	78948
pos+prevtag	MD+O	O	3152
pos+prevtag	IN+B-GPE	O	618
prefix3	dis	B-ORGANIZATION	18819
prevword	howard	O	38209
prevword	chatting	O	18204
word	Pfiesteria	O	101090
suffix3	skq	B-ORGANIZATION	42791
word	Tatarin	B-ORGANIZATION	17540
word+nextpos	qualified+nns	O	102581
word+nextpos	announced+dt	O	62750
prevword	resident	O	17811
suffix3	etr	B-PERSON	136807
word+nextpos	branded+in	O	7635
word+nextpos	doing+cc	O	78941
word	Florida	B-GSP	128146
nextword	eyewitnesses	O	19731
prevword	conducted	O	52947
word	merged	O	110796
nextpos	nns	I-FACILITY	40999
prevword	former	B-GPE	10216
nextword	has	I-LOCATION	7230
prevword	plan.	O	86248
word+nextpos	gesture.+nnp	O	102333
prefix3	obe	O	108736
word+nextpos	territorial+nn	O	100980
word	skepticism	O	100788
word+nextpos	vladivostok+nn	B-GPE	5920
prevword	attack.	O	16970
word+nextpos	143+jj	O	134859
prevword	precedent	O	61436
word+nextpos	bell+nn	B-ORGANIZATION	37211
nextword	each	O	24789
nextword	1983	O	75981
prevword	iva	I-PERSON	67032
word+nextpos	38,777-+$	O	146601
word	Vail	B-GPE	72427
prevword	home.	O	4621
suffix3	kly	O	8795
nextword	arthurs	O	78323
word	buyers	O	26753
nextword	gallagher	B-PERSON	122203
prevword	rule	B-GPE	88692
prevword	steal	O	46323
suffix3	uda	I-PERSON	114201
nextword	logovaz	O	132474
word+nextpos	organization.+nnp	O	14614
word+nextpos	preserving+nnp	O	117451
word+nextpos	bona+vbz	O	148663
prefix3	pan	I-PERSON	34390
word+nextpos	thrilled+to	O	56963
word+nextpos	implied+in	O	144646
word+nextpos	for.+nnp	O	5807
word+nextpos	libyans+vbn	O	63508
word	Communism	B-ORGANIZATION	131340
prevword	model	O	18418
prevword	nine.	O	122484
word+nextpos	turn+,	O	93062
prevword	compromise	O	54936
prevword	accelerates	O	86750
prevword	bahrein	O	16192
word+nextpos	artistic+nnp	O	78457
nextword	thinker	O	79385
word+nextpos	supporting+dt	O	36383
prefix3	hid	O	8671
word+nextpos	saran+nnp	O	126816
word+nextpos	sea+cc	O	60294
nextword	refineries	O	132276
word+nextpos	not+vbg	O	9819
prefix3	tal	I-PERSON	22243
prevword	affirmative	O	69999
prevword	lenders	O	99903
prevword	james	I-PERSON	11414
prefix3	%	O	40534
word+nextpos	metrocall+,	B-ORGANIZATION	108067
prevword	hu	I-PERSON	110880
nextword	whampoa	B-ORGANIZATION	118058
word	framed	O	108971
word+nextpos	considers+to	O	109774
nextword	creates	B-ORGANIZATION	103667
word+nextpos	brussels+nn	B-GPE	117829
word	formidable.	O	107343
word+nextpos	republic+nnp	I-GPE	45990
prevword	generation	O	24520
word	testify	O	86372
word+nextpos	henchmen+vbd	O	12668
nextword	yoweri	O	137351
prefix3	can	B-PERSON	97183
nextword	tanui	O	68666
word	29-year-old	O	28015
word+nextpos	congress+cc	B-ORGANIZATION	66194
prevword	regularly	O	55046
word+nextpos	pass+in	O	98498
prevword	philanthropy	O	137224
nextpos	vbg	O	400
nextword	excesses	O	70264
word+nextpos	offer.+nnp	O	57399
prevword	c.e.	I-ORGANIZATION	85215
word	Takes	O	80720
word	symphonic	O	72834
prevword	exported	O	70840
word+nextpos	kim+dt	B-PERSON	95435
word+nextpos	1-4+nnp	O	138654
prefix3	hya	B-GPE	88347
word	Hunter	B-PERSON	145885
word+nextpos	everything+vbz	O	103591
prefix3	c-1	O	109501
word	restaurateur	O	25286
suffix3	zla	B-GPE	81706
word+nextpos	several+nn	O	20737
prevword	195-pound	O	144006
prefix3	mav	O	51611
word+nextpos	released+dt	O	131601
word+nextpos	crusader+in	O	43526
word	rheumatologist	O	91631
word+nextpos	protection+rbr	O	108243
word+nextpos	sternest+nnp	O	50275
suffix3	to	O	146
word+nextpos	gmc+nnp	O	34812
word+nextpos	attorneys.+nnp	O	75457
nextword	subpoena	B-ORGANIZATION	92248
suffix3	rcy	B-ORGANIZATION	124103
prevword	accusation	O	5218
word+nextpos	players+in	O	35970
word	Adolf	O	81698
suffix3	yee	O	21906
suffix3	cai	B-ORGANIZATION	110282
word	candidate.	O	94030
word	judge	O	12444
word+nextpos	compaq+cc	B-ORGANIZATION	94634
word	irregular	O	119138
prefix3	tac	O	6882
prevword	levitt	O	149536
word	-esque	O	111613
word+nextpos	japanese+to	O	80513
word+nextpos	.+vbg	O	12119
prevword	avoid	B-ORGANIZATION	112640
suffix3	ons	I-PERSON	85116
word+nextpos	wednesday+wrb	O	68467
word+nextpos	liberating+in	O	57765
word	Stephanopoulos	I-PERSON	99445
word+nextpos	attacker+in	O	30433
nextword	foundations	O	78302
nextword	linger	O	77351
nextword	arbiters	O	65261
suffix3	nli	B-PERSON	60354
word+nextpos	hesitate+to	O	11428
word	Mandarin	O	47817
word+nextpos	palestinian+nnp	B-GSP	138264
word	Alexei	B-PERSON	24702
word+nextpos	mountains.+nnp	O	127614
word+nextpos	been+nn	O	100443
word+nextpos	profitability+to	O	86173
word	neighbors.	O	43430
word+nextpos	employs+dt	O	111035
word+nextpos	even+dt	O	42566
word+nextpos	700+cd	O	108609
word+nextpos	62.8+cd	O	91041
prevword	chi	O	67430
word+nextpos	japan+:	B-GPE	30201
word	Shrine	I-ORGANIZATION	107768
word+nextpos	chilean+nn	B-GSP	138412
prevword	sounding	O	107293
word	believed	O	2983
word+nextpos	musical+in	O	54600
word+nextpos	roseland+,	B-LOCATION	141830
word+nextpos	retracted+nnp	O	50063
word+nextpos	effective+,	O	96233
prevword	217	O	105931
shape	number	O	25
nextword	beneath	O	44292
nextword	error	O	74886
word+nextpos	70,000+jj	O	36813
word+nextpos	franklin+nnp	B-PERSON	85963
word+nextpos	singh+vbd	B-PERSON	85831
prevword	locals	O	47790
word+nextpos	gains,+''	O	62021
word+nextpos	real+nnp	I-ORGANIZATION	103083
prefix3	atr	O	76190
word+nextpos	earlier+jj	O	103535
prevword	months	O	947
word	robbers.	O	32887
nextpos	vbn	B-GPE	3690
prevword	-made	O	18229
word+nextpos	probe+vbp	O	106112
word	terrorizing	O	81683
nextword	mirzoyants	B-PERSON	28227
nextword	1984	O	22785
word+nextpos	clogged+nn	O	73416
word+nextpos	bronze+,	O	130362
word+nextpos	low+vbd	B-PERSON	41180
word+nextpos	slot+vbz	O	102868
nextword	chavalit	O	45574
nextword	keyboards	O	143294
nextword	bitterly.	O	134154
word	promoting	I-ORGANIZATION	115089
word+nextpos	sentenced+nnp	O	76761
word+nextpos	boundaries+in	O	130540
word+nextpos	interior+,	I-ORGANIZATION	7951
word+nextpos	trial+.	O	24253
nextword	below	O	25955
nextword	lead-in	O	91078
word+nextpos	jersey+nns	I-GSP	145952
word+nextpos	colorado+nnp	B-GPE	65276
nextword	ban	O	35128
word+nextpos	bank+cc	I-ORGANIZATION	83004
prevword	perennial	O	147105
word	divergent	O	103246
word+nextpos	killed+vbg	O	65658
word+nextpos	alliance+,	I-ORGANIZATION	112181
word+nextpos	diana+cc	B-PERSON	44193
word+nextpos	irreverent+,	O	42599
word+nextpos	oregon+nnp	B-ORGANIZATION	122661
word+nextpos	case+nns	O	92713
suffix3	de	B-PERSON	40212
word	Unit	I-ORGANIZATION	133323
nextword	international	B-GPE	68200
word+nextpos	law+cc	O	9817
word+nextpos	trade+nnp	I-FACILITY	21555
suffix3	ins	B-PERSON	36495
word	reporters	O	22380
word+nextpos	associations+vbg	O	121116
word	squad.	O	1281
word+nextpos	press+rb	O	83253
word	scenes.	O	35831
nextword	turning	O	23514
prevword	farmers	O	88992
word+nextpos	crushed+jj	O	83453
word	custom	O	85817
suffix3	ean	B-ORGANIZATION	10981
prefix3	eth	I-ORGANIZATION	140988
word	miracles	O	17132
word	35-year-old	O	22220
prevword	shops	O	4443
nextword	diversify	O	139066
word+nextpos	highest-paid+nn	O	137869
prevword	efforts.	O	96836
suffix3	ile	B-LOCATION	44057
word+nextpos	attorneys+vbd	O	50610
suffix3	pin	I-PERSON	140405
prevword	president	B-PERSON	7110
word+nextpos	agee+cc	I-ORGANIZATION	100193
nextword	region	I-GPE	119497
word+nextpos	without+nn	O	14181
prevword	convincing	O	123284
word+nextpos	frightens+nnps	O	131777
word+nextpos	rooms+.	O	40714
prefix3	fak	O	12973
word+nextpos	holding+nnp	O	144351
word	citizen.	O	69988
prevword	nice	I-PERSON	35993
nextword	accumulated	O	132534
word+nextpos	action+wrb	O	121252
word+nextpos	invisible.+nnp	O	82338
nextword	namely	O	52929
word+nextpos	position+cc	O	58339
word+nextpos	turn+nns	O	43196
prevword	bolt	O	52057
word+nextpos	giant-+nn	O	72261
word+nextpos	problem.+nnp	O	33986
prevword	unconstitutionally	O	135452
suffix3	ita	B-PERSON	23960
nextword	grants.	O	121329
nextword	ill.	O	85324
word+nextpos	parliament+rb	B-ORGANIZATION	49148
prevword	itogi	O	13994
prefix3	pra	O	9821
nextword	suspect	B-GPE	17719
nextword	suleyman	O	139570
word+nextpos	eventually+vbn	O	84818
word+nextpos	celebrate+in	O	102118
prevword	predicated	O	149177
word	10,000-meter	O	68738
nextword	sternly	O	96047
nextword	variety	O	27303
word	Strait	B-LOCATION	104087
prefix3	mp	O	45629
word+nextpos	fight+cd	O	74734
prevword	ended	O	30574
nextword	temperamental	O	140583
nextword	withholding	O	85653
prevword	layoffs	O	85338
word+nextpos	started+.	O	112607
word+nextpos	153+jj	O	16006
word+nextpos	235,000+nn	O	64261
word	7,015	O	21083
word	different	O	16548
word+nextpos	appointed+prp	O	87176
word+nextpos	had+,	O	66876
word+nextpos	last+rb	O	148259
word+nextpos	systems+.	O	29794
suffix3	nya	B-GPE	10500
prevword	trihatmodjo	O	100679
word+nextpos	violated.+nnp	O	107958
nextword	times	B-ORGANIZATION	131932
word	Bondevik	B-PERSON	68943
prefix3	,	O	43
word+nextpos	germany+nnp	B-GSP	138408
prevword	400-point	O	48609
nextword	yield	O	62120
word+nextpos	strategic+cc	I-ORGANIZATION	71330
nextword	employees	B-ORGANIZATION	58054
word	incurred	O	76956
word+nextpos	bridge+in	O	60679
word	stoppage	O	145908
word	Betty	B-PERSON	61757
prevword	institutes	I-ORGANIZATION	121230
prevword	sha	I-PERSON	133877
word+nextpos	stated+in	O	20423
nextword	extrajudicial	O	75587
word+nextpos	descend+in	O	74433
prevword	lawmaker	O	29909
word+nextpos	modern+,	O	111745
word+nextpos	polarized+nn	O	60918
prevword	well-choreographed	O	91675
word+nextpos	sustain+dt	O	90468
prevword	perfidious	O	126164
word	service	O	13413
nextword	outlaws	O	131970
word+nextpos	aging+nnp	O	125665
prevword	unverified	O	108884
prevword	free	O	23149
word	four-star	O	40635
prevword	fountain	O	34773
prefix3	cze	I-GPE	66914
word	Fate	I-ORGANIZATION	141642
word+nextpos	southern-style+nn	O	143930
prefix3	jan	B-ORGANIZATION	97711
word+nextpos	countries.+nnp	O	5341
nextword	theirs	O	83933
suffix3	ack	O	3830
word+nextpos	roaming+rb	O	66523
word+nextpos	front+nnp	O	9674
prevword	sagged	O	30456
nextword	sportsman	O	29623
prevword	dumping	O	107663
word	benches	O	53774
word+nextpos	partner+.	O	93031
word+nextpos	heavy+cc	O	135695
nextword	better	O	6606
nextword	rapids	B-GPE	117229
word+nextpos	worthy+in	O	45503
word+nextpos	machines+,	O	69171
word	Went	O	57685
prevword	year,	O	62408
prefix3	yed	B-ORGANIZATION	32017
prevword	raids	O	89094
prevword	abuses	O	81854
prefix3	t	I-ORGANIZATION	112186
word	Enforcement	O	35005
word+nextpos	class+cc	O	25900
prevword	format	O	45380
word+nextpos	dismissed+in	O	57407
nextword	choreography	O	111176
word+nextpos	veterans'+nn	B-ORGANIZATION	19428
